"","values","ind","repeticion","Condiciones","Endulzante","Iluminacion","Dia","Temperatura"
"1",0,"Deriv..Naringenin.hexosido.mg.100mlzumo",1,"Sucralosa dia 0","SU","Luz","0","25º"
"2",0,"Deriv..Naringenin.hexosido.mg.100mlzumo",2,"Sucralosa dia 0","SU","Luz","0","25º"
"3",0.2,"Deriv..Naringenin.hexosido.mg.100mlzumo",1,"Sucralosa 5º dia 15","SU","Luz","15","5º"
"4",0.2,"Deriv..Naringenin.hexosido.mg.100mlzumo",2,"Sucralosa 5º dia 15","SU","Luz","15","5º"
"5",0.2,"Deriv..Naringenin.hexosido.mg.100mlzumo",1,"Sucralosa 25º Luz dia 15","SU","Luz","15","25º"
"6",0.1,"Deriv..Naringenin.hexosido.mg.100mlzumo",2,"Sucralosa 25º Luz dia 15","SU","Luz","15","25º"
"7",0.2,"Deriv..Naringenin.hexosido.mg.100mlzumo",1,"Sucralosa 25º Osc dia 15","SU","Osc","15","25º"
"8",0.2,"Deriv..Naringenin.hexosido.mg.100mlzumo",2,"Sucralosa 25º Osc dia 15","SU","Osc","15","25º"
"9",0.2,"Deriv..Naringenin.hexosido.mg.100mlzumo",1,"Sucralosa 5º dia 30","SU","Luz","30","5º"
"10",0.2,"Deriv..Naringenin.hexosido.mg.100mlzumo",2,"Sucralosa 5º dia 30","SU","Luz","30","5º"
"11",0.1,"Deriv..Naringenin.hexosido.mg.100mlzumo",1,"Sucralosa 25º Luz dia 30","SU","Luz","30","25º"
"12",0.1,"Deriv..Naringenin.hexosido.mg.100mlzumo",2,"Sucralosa 25º Luz dia 30","SU","Luz","30","25º"
"13",0.2,"Deriv..Naringenin.hexosido.mg.100mlzumo",1,"Sucralosa 25º Osc dia 30","SU","Osc","30","25º"
"14",0.2,"Deriv..Naringenin.hexosido.mg.100mlzumo",2,"Sucralosa 25º Osc dia 30","SU","Osc","30","25º"
"15",0.1,"Deriv..Naringenin.hexosido.mg.100mlzumo",1,"Sucralosa 5º dia 45","SU","Luz","45","5º"
"16",0.1,"Deriv..Naringenin.hexosido.mg.100mlzumo",2,"Sucralosa 5º dia 45","SU","Luz","45","5º"
"17",0.2,"Deriv..Naringenin.hexosido.mg.100mlzumo",1,"Sucralosa 25º Luz dia 45","SU","Luz","45","25º"
"18",0.2,"Deriv..Naringenin.hexosido.mg.100mlzumo",2,"Sucralosa 25º Luz dia 45","SU","Luz","45","25º"
"19",0.2,"Deriv..Naringenin.hexosido.mg.100mlzumo",1,"Sucralosa 25º Osc dia 45","SU","Osc","45","25º"
"20",0.2,"Deriv..Naringenin.hexosido.mg.100mlzumo",2,"Sucralosa 25º Osc dia 45","SU","Osc","45","25º"
"21",0.2,"Deriv..Naringenin.hexosido.mg.100mlzumo",1,"Sucralosa 5º dia 60","SU","Luz","60","5º"
"22",0.2,"Deriv..Naringenin.hexosido.mg.100mlzumo",2,"Sucralosa 5º dia 60","SU","Luz","60","5º"
"23",0,"Deriv..Naringenin.hexosido.mg.100mlzumo",1,"Sucralosa 25º Luz dia 60","SU","Luz","60","25º"
"24",0,"Deriv..Naringenin.hexosido.mg.100mlzumo",2,"Sucralosa 25º Luz dia 60","SU","Luz","60","25º"
"25",0,"Deriv..Naringenin.hexosido.mg.100mlzumo",1,"Sucralosa 25º Osc dia 60","SU","Osc","60","25º"
"26",0,"Deriv..Naringenin.hexosido.mg.100mlzumo",2,"Sucralosa 25º Osc dia 60","SU","Osc","60","25º"
"27",0.1,"Deriv..Naringenin.hexosido.mg.100mlzumo",1,"Sucralosa 5º dia 90","SU","Luz","90","5º"
"28",0.1,"Deriv..Naringenin.hexosido.mg.100mlzumo",2,"Sucralosa 5º dia 90","SU","Luz","90","5º"
"29",0,"Deriv..Naringenin.hexosido.mg.100mlzumo",1,"Sucralosa 25º Luz dia 90","SU","Luz","90","25º"
"30",0,"Deriv..Naringenin.hexosido.mg.100mlzumo",2,"Sucralosa 25º Luz dia 90","SU","Luz","90","25º"
"31",0,"Deriv..Naringenin.hexosido.mg.100mlzumo",1,"Sucralosa 25º Osc dia 90","SU","Osc","90","25º"
"32",0,"Deriv..Naringenin.hexosido.mg.100mlzumo",2,"Sucralosa 25º Osc dia 90","SU","Osc","90","25º"
"33",1.4,"Eriodictiol.hexosa.mg.100mlzumo",1,"Sucralosa dia 0","SU","Luz","0","25º"
